client,type,subtype,test,dataset,server_identity,last_pkt_ip_src,last_pkt_ip_dst,last_pkt_ip_proto,last_pkt_tp_src,last_pkt_tp_dst,max_packet_size,max_interpacket_interval,min_interpacket_interval,packet_count,packet_direction_1,packet_direction_2,packet_direction_3,packet_direction_4,packet_direction_5,packet_direction_6,packet_direction_7,packet_direction_8,packet_direction_9,packet_direction_10,packet_size_1,packet_size_2,packet_size_3,packet_size_4,packet_size_5,packet_size_6,packet_size_7,packet_size_8,packet_size_9,packet_size_10,time_ratio_2_3,time_ratio_3_4,time_ratio_4_5,time_ratio_5_6,time_ratio_6_7,time_ratio_7_8,time_ratio_8_9,time_ratio_9_10,
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55397,80,594,0.328,0.001,10,1,0,1,1,0,1,1,0,1,1,78,74,66,585,436,66,594,435,66,574,0.426086100198,0.0260871368004,0.960869294799,0.0652178420011,0.0,0.778260373799,0.0521742736008,0.00434751059926
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55396,80,594,0.38,0.005,10,1,0,1,1,0,1,1,0,1,1,78,74,66,590,436,66,594,435,66,574,0.816216592392,0.113513053743,0.978378650061,0.767567588466,0.0324326692837,1.25405505022,0.545945207527,0.0270276539862
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55395,80,592,0.388,0.003,10,1,0,1,1,0,1,1,0,1,1,78,74,66,592,436,66,589,437,66,525,0.904494592719,0.112359460263,0.966291894035,0.842697291404,0.0224716241665,1.31460675662,0.573033783114,0.0168540529825
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55393,80,1514,0.447,0.001,10,1,0,1,1,0,0,0,0,0,1,78,74,66,525,66,1514,1514,1514,103,66,0.883977085471,0.116022914529,1.46961348527,0.0441983273817,0.00552446161527,0.0,0.00552577884503,0.265192598749
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55394,80,1090,0.359,0.0,10,1,0,1,1,0,0,0,0,1,1,78,74,66,552,1090,1090,1090,1090,66,66,0.894444186894,0.116666114772,0.983333222954,0.00555515083281,0.0,0.0,0.8,0.0
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55385,80,1090,0.292,0.001,10,1,0,1,1,0,0,0,0,1,1,78,74,66,552,1090,1090,1090,1090,66,66,0.274853393491,0.426900307574,1.00584752923,0.0,0.0,0.00584892349134,0.0701745335501,0.0175439819527
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55365,80,626,0.246,0.002,10,1,0,1,1,0,1,1,0,1,1,78,74,66,594,435,66,525,324,66,626,0.274611149338,0.0,0.917098311182,0.0932636278399,0.0,0.974093917117,0.0725385144676,0.0103619390217
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55364,80,590,0.22,0.004,10,1,0,1,1,0,1,1,0,1,1,78,74,66,590,436,66,589,437,66,578,0.13483108443,0.028090534781,1.07303378311,0.13483108443,0.0,0.966293233465,0.241572973509,0.0224716241665
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55363,80,592,0.223,0.0,10,1,0,1,1,0,1,1,0,1,1,78,74,66,592,436,66,574,437,66,574,0.137142491243,0.0400011989052,1.09714265473,0.0799996730259,0.0171429817044,0.977143145192,0.291429326583,0.0
iPhone,streaming,audio,brianfm.streamon.fm,ML,brianfm.streamon.fm,192.168.1.202,184.164.142.162,6,55362,80,585,0.21,0.003,10,1,0,1,1,0,1,1,0,1,1,78,74,66,555,326,66,585,436,66,576,0.0701759278108,0.0,1.15204691408,0.0760220627808,0.0,1.00584892349,0.0701745335501,0.0175439819527
